"FullName","Length","LastWriteTime"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\close-to-the-end-1.jpg","2672297","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\close-to-the-end.jpg","2672297","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\cofee.png","2323723","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\create-a-vibrant-and-dynamic-featured-image-for-a-blog-7.png","1185814","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\creek-along-the-way-1.jpg","9993925","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\creek-along-the-way-2.jpg","9993925","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\creek-along-the-way.jpg","9993925","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\cropped-logo.png","71999","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\ddde5af9-4d33-4bd4-af77-2037f939ecee.jpg","204846","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\f6db5b56-9db7-491b-b11d-37854548788f.jpg","175423","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitbit-charts.jpeg","63676","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitbit-data-1.png","665029","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitbit-data.png","665029","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitbitshare_534665605.png","649518","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitness-dashboard-for-fitbit-1.png","822357","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\fitness-dashboard-for-fitbit.png","822357","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\garmin-connect-charts-2.jpeg","63371","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\garmin-connect-charts.jpeg","49400","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\garmin-red_google-green.png","2906153","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\gemini_generated_image_kf2seckf2seckf2s.png","7266062","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\gemini_generated_image_psjvktpsjvktpsjv.png","7411858","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\google-cafe_dec-6-2025-1.jpg","3974522","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\google-cafe_dec-6-2025.jpg","3974522","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-1-1.png","1323411","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-1.png","499578","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-10.png","1083795","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-11.png","1090754","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-12.png","249644","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-13.png","290841","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-14.png","2046449","9/9/2026 8:04:59 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-15.png","1723846","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-16.png","722760","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-17.png","5305027","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-18.png","1291383","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-19.png","106293","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-2.png","1133613","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-20.png","106293","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-3-1.png","2112127","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-3.png","2112127","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-4-1.png","2856678","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-4.png","2856678","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-5.png","510534","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-6.png","13652","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-7.png","13652","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-8.png","13532","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image-9.png","958665","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image.png","580473","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\image_2f5db2d7.png","2255036","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\img-20260801-wa0030111202480035327479.jpg","147487","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\in-the-woods-1.jpg","5754030","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\in-the-woods-2.jpg","5754030","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\in-the-woods.jpg","5754030","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\iomp208082105605222-1.jpg","662650","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\iomp208082105605222.jpg","662650","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\iomp208082108513-1.jpg","604796","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\iomp208082108513.jpg","604796","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\komoot-route-1.png","673262","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\komoot-route.png","673262","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\krek1526careca03608-1.jpg","551733","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\krek1526careca03608.jpg","551733","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\leaving.jpg","626959","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\llfr20808210688-1.jpg","338742","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\llfr20808210688.jpg","338742","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\logo.png","15101","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\map-and-splits.png","438820","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\mapa-komoot_nov-22-2025.png","927030","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\maragogi-map_mar-7-2026.png","156491","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\muddy-dash-done-with-friends-from-work-1.jpg","1186920","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\muddy-dash-done-with-friends-from-work.jpg","1186920","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\muddy-dash-finish-line-for-the-2nd-time-1.jpg","3251234","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\muddy-dash-finish-line-for-the-2nd-time.jpg","3251234","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\one-battle-after-another.png","96182","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\paris.png","901075","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pixel-data-via-fitness-dashboard.png","1079105","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\preview2-1.jpg","212405","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\preview2.jpg","212405","9/9/2026 8:05:00 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_152349205-1-1.jpg","2933486","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_152349205-1-2.jpg","2933486","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_152349205-1.jpg","2933486","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_163901236.jpg","3074153","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_185245633-1.jpg","3152830","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_185245633.jpg","3152830","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_191815622.mp_-1-1.jpg","7816942","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_191815622.mp_-1.jpg","7816942","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_191815622.mp_-2.jpg","3074153","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251108_191815622.mp_.jpg","7816942","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_184225305-edit-1.jpg","4291243","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_184225305-edit.jpg","4291243","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_200440879.mp-edit-1.jpg","3072968","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_200440879.mp-edit.jpg","3072968","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_205532285-1.jpg","2774426","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_205532285.jpg","2774426","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_205811143-1-1.jpg","1400627","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251115_205811143-1.jpg","1400627","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251129_183357199-1.jpg","2843438","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20251129_183357199.jpg","2843438","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260118_213011322-1.jpg","610331","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260118_213011322.jpg","610331","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260118_220325056-1.jpg","339034","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260118_220325056.jpg","339034","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260118_222248854mp.jpg","74553","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260412_175815980.mp_.jpg","5330026","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260412_183453741.jpg","3004576","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260412_191608300.jpg","3598807","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260426_163333008.mp_.jpg","4773780","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260426_164416857-1.jpg","3232130","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260426_164416857.jpg","3232130","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260426_171400294-1.jpg","2190127","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260426_171400294.jpg","2190127","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260429_153625359.mp_-1.jpg","5437457","9/9/2026 8:05:01 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260429_153625359.mp_-2.jpg","5437457","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260429_153625359.mp_.jpg","5437457","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260531_190527727.jpg","3712132","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260628_192416165.mp_.jpg","9573996","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260628_193046318.mp_.jpg","7218926","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260628_193054845.mp_.jpg","5962508","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260815_160049281.jpg","4768455","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260815_173930381.jpg","13704809","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260815_174409701.jpg","13858409","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\pxl_20260815_182702999.jpg","10110045","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\remaining-distance.jpg","3472194","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\route-map.png","4318755","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_01.jpg","212405","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_02.jpg","2933486","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_03.jpg","3074153","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_04.jpg","2933486","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_05.jpg","2933486","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_06.jpg","3152830","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_07.jpg","3152830","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_08.jpg","7816942","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_09.jpg","7816942","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_10.jpg","3074153","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run01_11.jpg","7816942","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_01.jpg","1400627","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_02.jpg","2774426","9/9/2026 8:05:02 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_03.jpg","3072968","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_04.jpg","4291243","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_05.jpg","4291243","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_06.jpg","3072968","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_07.jpg","2774426","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run02_08.jpg","1400627","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run03_01.png","927030","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run03_02.jpg","9993925","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run03_03.jpg","3251234","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run03_04.jpg","1186920","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run04_01.png","438820","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run04_02.jpg","2843438","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run04_03.jpg","2843438","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run05_01.png","499578","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run05_02.jpg","3974522","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run06_01.png","649518","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run06_02.png","2906153","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run07_01.png","1133613","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run07_02.png","2112127","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run07_03.png","2856678","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run08_01.png","822357","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run08_02.jpeg","341512","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run08_03.jpeg","463846","9/9/2026 8:05:03 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run08_04.jpeg","353934","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run09_01.jpg","3472194","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run09_02.jpg","331792","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run09_03.jpg","153151","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run09_04.jpg","282039","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run10_01.png","507877","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run10_02.png","96182","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run11_01.png","673262","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run11_02.png","47908","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run11_03.jpg","610331","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run11_04.jpg","339034","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run11_05.jpg","74553","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run12_01.jpg","610331","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run12_02.jpg","610331","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run12_03.jpg","339034","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run12_04.jpg","339034","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run12_05.jpg","74553","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run13_01.png","510534","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run13_02.jpg","1343088","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run13_03.png","2856678","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_01.jpg","2672297","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_02.jpg","626959","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_03.png","665029","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_04.jpg","5754030","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_05.jpg","5002742","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_06.png","665029","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_07.jpg","1343088","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run14_08.jpg","1343088","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run15_01.jpeg","63676","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run15_02.jpeg","49400","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run15_03.jpeg","63371","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run15_04.jpeg","44463","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run16_01.png","901075","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_01.jpg","5521257","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_02.jpg","5118326","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_03.jpg","6709810","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_04.jpg","2303139","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_05.jpg","2426091","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_06.jpg","3292493","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_07.jpg","3044343","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run17_08.png","580473","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run18_01.png","156491","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run19_01.jpg","338742","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run19_02.jpg","367686","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run19_03.jpg","551733","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run19_04.jpg","662650","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run19_05.jpg","604796","9/9/2026 8:05:04 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run20_01.png","654048","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run21_01.png","580473","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run22_01.jpg","5330026","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run22_02.jpg","3598807","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run22_03.jpg","3004576","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run23_01.png","499578","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_01.jpg","3232130","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_01.png","2112127","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_02.jpg","2190127","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_02.png","1133613","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_03.png","2112127","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_04.png","1133613","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_05.jpg","5330026","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_06.jpg","3004576","9/9/2026 8:05:06 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run24_07.jpg","3598807","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run25_01.png","580473","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run25_02.jpg","5437457","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_01.png","1133613","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_02.png","499578","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_03.jpg","4773780","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_04.jpg","3232130","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_05.jpg","3232130","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_06.jpg","2190127","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run26_07.jpg","2190127","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run27_01.png","2046449","9/9/2026 8:05:05 PM"
"C:\Users\valde\OneDrive\Documents\52-at-52\media\run27_02.png","1723846","9/9/2026 8:05:05 PM"
